,neighbourhood_group,neighbourhood,latitude,longitude,room_type,price,minimum_nights,number_of_reviews,reviews_per_month,calculated_host_listings_count,availability_365
16,2,2,1.34943,103.95951,0,50,90,58,0.59,8,364
4079,1,18,1.32681,103.85087,1,144,14,1,0.28,352,0
319,2,3,1.3284,103.94773,0,66,4,89,1.41,7,55
5351,1,19,1.29088,103.83775,0,100,2,6,0.73,1,178
469,2,3,1.33331,103.94124000000001,0,68,2,3,0.05,1,0
2522,1,6,1.31328,103.87923,0,63,2,115,3.69,24,204
3576,1,10,1.2785,103.85215,1,337,2,32,1.6,1,145
3963,1,6,1.31481,103.88593,0,58,2,24,1.41,24,263
4581,1,6,1.3133,103.88136,1,150,15,1,0.08,149,0
839,1,13,1.28582,103.84274,0,150,1,1,0.26,2,365
2308,1,18,1.32365,103.854,1,172,3,37,1.13,15,352
2273,1,16,1.31174,103.86025,0,500,1,1,0.04,20,329
1131,1,14,1.29236,103.76326999999999,1,140,1,19,0.4,1,0
5437,1,18,1.32417,103.85454,1,140,3,6,0.65,37,352
5070,1,21,1.31023,103.85367,0,26,2,4,0.38,1,0
3743,3,30,1.3755,103.8294,0,56,7,1,0.37,2,85
5080,1,18,1.31731,103.84729,3,189,3,9,0.87,352,365
3248,1,16,1.3090700000000002,103.8605,0,38,18,3,0.31,132,356
2726,1,6,1.31884,103.88209,0,100,6,25,0.86,1,62
2976,1,13,1.2836299999999998,103.8465,1,100,3,6,0.23,1,0
3084,1,6,1.31456,103.88818,1,95,20,14,0.6,27,89
3839,1,18,1.32216,103.85202,1,132,2,44,2.99,1,144
575,1,6,1.31551,103.88613000000001,1,80,90,25,0.45,27,89
3001,1,14,1.30406,103.7829,0,340,3,1,0.11,112,364
1040,1,18,1.32405,103.85256,3,118,3,6,0.12,136,227
3290,1,6,1.31179,103.88323000000001,0,60,1,45,1.96,39,360
4363,1,16,1.31554,103.85323000000001,0,150,3,7,0.47,5,175
2089,4,23,1.38053,103.75979,1,219,1,64,1.79,5,171
3886,1,18,1.32569,103.84478,1,138,15,1,0.08,149,16
4145,1,13,1.2842,103.84255,0,60,90,1,0.08,59,364
3760,1,7,1.2949700000000002,103.83906,0,105,1,7,0.38,1,115
2628,1,11,1.29785,103.8884,0,387,1,1,0.03,2,178
307,1,16,1.31326,103.85289,1,390,1,183,2.98,9,77
4176,1,13,1.2836299999999998,103.84221,0,75,90,1,0.17,59,363
929,1,16,1.32656,103.86275,0,46,2,53,1.01,2,0
2314,1,18,1.32507,103.85356999999999,1,118,3,33,0.99,15,364
2924,1,21,1.30408,103.85934,0,251,1,4,0.21,15,357
5715,1,7,1.2965,103.8393,3,95,7,21,2.76,35,315
3512,1,6,1.31188,103.87818,3,318,3,2,0.1,95,329
5211,1,10,1.27546,103.84528,0,120,90,1,0.23,6,364
1473,1,13,1.28155,103.84521,0,184,1,2,0.06,1,173
2985,1,14,1.30372,103.78231,1,161,30,5,0.19,352,327
1986,2,3,1.31817,103.90939,0,41,1,50,1.99,3,55
2925,1,21,1.30534,103.85898,0,261,1,2,0.25,15,364
6110,4,9,1.34035,103.71859,0,58,200,2,0.49,2,79
2672,0,32,1.40564,103.82217,0,400,1,1,0.03,2,179
3401,1,13,1.28158,103.84871,1,258,2,23,1.05,25,30
1789,1,7,1.29601,103.83794,0,88,1,11,0.29,37,360
3697,1,20,1.3023799999999999,103.83572,3,600,1,8,0.47,3,323
3865,1,16,1.30985,103.8719,3,21,1,2,0.36,116,360
2078,4,9,1.34717,103.69488,0,70,2,20,0.86,3,364
991,1,6,1.3107,103.88178,1,70,1,1,0.02,2,0
1695,1,6,1.31399,103.88331,1,145,30,67,1.65,12,87
3726,2,35,1.3708,103.96211,0,36,1,1,0.05,1,89
910,1,19,1.28672,103.84831,2,56,1,44,0.83,9,244
1558,1,7,1.29826,103.83843,1,140,6,87,2.04,37,341
65,2,3,1.31259,103.91067,0,70,2,77,0.94,1,364
533,3,24,1.4106100000000001,103.90128,1,135,1,2,0.04,1,0
5267,3,8,1.35691,103.86147,0,75,30,62,6.0,4,55
2223,1,14,1.30636,103.78414000000001,0,73,1,3,0.09,1,0
2170,1,10,1.27462,103.84248000000001,0,300,1,10,0.34,10,180
1929,4,9,1.35285,103.705,0,46,1,15,0.4,1,0
5506,1,16,1.31741,103.85292,1,298,7,1,0.11,103,365
6965,3,17,1.37686,103.90169,2,80,2,1,0.54,2,89
556,3,34,1.38404,103.89558000000001,0,40,3,5,0.09,2,315
4039,1,10,1.27455,103.84574,1,165,30,3,0.23,352,300
4095,1,19,1.28778,103.84680999999999,1,387,2,60,3.56,12,151
